ID,x,y
id_180a2c44,-0.01685783533634053,-0.015342919107514228
id_dc6bc1fd,-0.01685783533634053,-0.015342919107514228
id_58c43a15,-0.01685783533634053,-0.015342919107514228
id_fc9af4a0,-0.01685783533634053,-0.015342919107514228
id_df2ede9b,-0.01685783533634053,-0.015342919107514228
id_a9efafa5,-0.01685783533634053,-0.015342919107514228
id_658c68cd,-0.01685783533634053,-0.015342919107514228
id_0e01a032,-0.01685783533634053,-0.015342919107514228
id_ba5220d0,-0.01685783533634053,-0.015342919107514228
id_10dcec48,-0.01685783533634053,-0.015342919107514228
id_6025eb2b,-0.01685783533634053,-0.015342919107514228
id_1aa610aa,-0.01685783533634053,-0.015342919107514228
id_b287c8c5,-0.01685783533634053,-0.015342919107514228
id_2d9af363,-0.01685783533634053,-0.015342919107514228
id_6e774f1d,-0.01685783533634053,-0.015342919107514228
id_ae8535ca,-0.01685783533634053,-0.015342919107514228
id_4090bacf,-0.01685783533634053,-0.015342919107514228
id_1388c806,-0.01685783533634053,-0.015342919107514228
id_135fdb36,-0.01685783533634053,-0.015342919107514228
id_4591c0f5,-0.01685783533634053,-0.015342919107514228
id_ec16ac2d,-0.01685783533634053,-0.015342919107514228
id_6410e064,-0.01685783533634053,-0.015342919107514228
id_80f928a8,-0.01685783533634053,-0.015342919107514228
id_ad6053ee,-0.01685783533634053,-0.015342919107514228
id_65859f09,-0.01685783533634053,-0.015342919107514228
id_b812b912,-0.01685783533634053,-0.015342919107514228
id_d9017482,-0.01685783533634053,-0.015342919107514228
id_82af4feb,-0.01685783533634053,-0.015342919107514228
id_661ea9a8,-0.01685783533634053,-0.015342919107514228
id_2802d6c5,-0.01685783533634053,-0.015342919107514228
id_3e210b1a,-0.01685783533634053,-0.015342919107514228
id_0f920805,-0.01685783533634053,-0.015342919107514228
id_bb8b73d2,-0.01685783533634053,-0.015342919107514228
id_ac442496,-0.01685783533634053,-0.015342919107514228
id_d2e8a949,-0.01685783533634053,-0.015342919107514228
id_5f668dc3,-0.01685783533634053,-0.015342919107514228
id_3e3b05b4,-0.01685783533634053,-0.015342919107514228
id_80f9fdda,-0.01685783533634053,-0.015342919107514228
id_13622209,-0.01685783533634053,-0.015342919107514228
id_ea243e47,-0.01685783533634053,-0.015342919107514228
id_03438d44,-0.01685783533634053,-0.015342919107514228
id_06889c0a,-0.01685783533634053,-0.015342919107514228
id_8b39e1ec,-0.01685783533634053,-0.015342919107514228
id_d27a5367,-0.01685783533634053,-0.015342919107514228
id_3d7f7a4c,-0.01685783533634053,-0.015342919107514228
id_32476317,-0.01685783533634053,-0.015342919107514228
id_6ea88845,-0.01685783533634053,-0.015342919107514228
id_fb392776,-0.01685783533634053,-0.015342919107514228
id_687fc668,-0.01685783533634053,-0.015342919107514228
id_6d1a45ce,-0.01685783533634053,-0.015342919107514228
id_0e2464dc,-0.01685783533634053,-0.015342919107514228
id_caf6580b,-0.01685783533634053,-0.015342919107514228
id_603fc2dc,-0.01685783533634053,-0.015342919107514228
id_91c20c07,-0.01685783533634053,-0.015342919107514228
id_deddae6b,-0.01685783533634053,-0.015342919107514228
id_2b6f8e8c,-0.01685783533634053,-0.015342919107514228
id_0f85ed7b,-0.01685783533634053,-0.015342919107514228
id_2ebd6864,-0.01685783533634053,-0.015342919107514228
id_f5dc64d6,-0.01685783533634053,-0.015342919107514228
id_ee0c0a8e,-0.01685783533634053,-0.015342919107514228
id_c9e3fd24,-0.01685783533634053,-0.015342919107514228
id_5f8dd03e,-0.01685783533634053,-0.015342919107514228
id_5dbf1de8,-0.01685783533634053,-0.015342919107514228
id_90de3b5b,-0.01685783533634053,-0.015342919107514228
id_5c7a91db,-0.01685783533634053,-0.015342919107514228
id_29e275c2,-0.01685783533634053,-0.015342919107514228
id_ae937872,-0.01685783533634053,-0.015342919107514228
id_8eb811f1,-0.01685783533634053,-0.015342919107514228
id_958572f3,-0.01685783533634053,-0.015342919107514228
id_bf78debe,-0.01685783533634053,-0.015342919107514228
id_d0345b6c,-0.01685783533634053,-0.015342919107514228
id_1e3bb1aa,-0.01685783533634053,-0.015342919107514228
id_2cbb943d,-0.01685783533634053,-0.015342919107514228
id_c943eee3,-0.01685783533634053,-0.015342919107514228
id_15d64ac7,-0.01685783533634053,-0.015342919107514228
id_7ba1a22e,-0.01685783533634053,-0.015342919107514228
id_1d3fc8d4,-0.01685783533634053,-0.015342919107514228
id_a4904fb8,-0.01685783533634053,-0.015342919107514228
id_6dbeaf36,-0.01685783533634053,-0.015342919107514228
id_f589052d,-0.01685783533634053,-0.015342919107514228
id_ff702517,-0.01685783533634053,-0.015342919107514228
id_2dc17dba,-0.01685783533634053,-0.015342919107514228
id_d731210e,-0.01685783533634053,-0.015342919107514228
id_a280bd3b,-0.01685783533634053,-0.015342919107514228
id_b7655e37,-0.01685783533634053,-0.015342919107514228
id_333cb905,-0.01685783533634053,-0.015342919107514228
id_f3408e26,-0.01685783533634053,-0.015342919107514228
id_68228239,-0.01685783533634053,-0.015342919107514228
id_98f2c08c,-0.01685783533634053,-0.015342919107514228
id_76a0e899,-0.01685783533634053,-0.015342919107514228
id_4687fc47,-0.01685783533634053,-0.015342919107514228
id_fe0bc272,-0.01685783533634053,-0.015342919107514228
id_9e1e2198,-0.01685783533634053,-0.015342919107514228
id_96c2997e,-0.01685783533634053,-0.015342919107514228
id_e4b67f5d,-0.01685783533634053,-0.015342919107514228
id_47e41757,-0.01685783533634053,-0.015342919107514228
id_943411ee,-0.01685783533634053,-0.015342919107514228
id_e1c35af8,-0.01685783533634053,-0.015342919107514228
id_1f078347,-0.01685783533634053,-0.015342919107514228
id_439a0a55,-0.01685783533634053,-0.015342919107514228
id_742509ce,-0.01685783533634053,-0.015342919107514228
id_0a953647,-0.01685783533634053,-0.015342919107514228
id_71c2b982,-0.01685783533634053,-0.015342919107514228
id_33ab0be4,-0.01685783533634053,-0.015342919107514228
id_fdc3d98a,-0.01685783533634053,-0.015342919107514228
id_df17f761,-0.01685783533634053,-0.015342919107514228
id_65b56e21,-0.01685783533634053,-0.015342919107514228
id_560183b2,-0.01685783533634053,-0.015342919107514228
id_34c4df49,-0.01685783533634053,-0.015342919107514228
id_73602e31,-0.01685783533634053,-0.015342919107514228
id_aab8f0b7,-0.01685783533634053,-0.015342919107514228
id_3a681b81,-0.01685783533634053,-0.015342919107514228
id_02672f94,-0.01685783533634053,-0.015342919107514228
id_87f383ff,-0.01685783533634053,-0.015342919107514228
id_aae687e1,-0.01685783533634053,-0.015342919107514228
id_222ac6c6,-0.01685783533634053,-0.015342919107514228
id_40493dc4,-0.01685783533634053,-0.015342919107514228
id_f682b89a,-0.01685783533634053,-0.015342919107514228
id_9b968fe8,-0.01685783533634053,-0.015342919107514228
id_ee89fa56,-0.01685783533634053,-0.015342919107514228
id_67768df9,-0.01685783533634053,-0.015342919107514228
id_cde9bc5e,-0.01685783533634053,-0.015342919107514228
id_c69a924d,-0.01685783533634053,-0.015342919107514228
id_b8ecf85f,-0.01685783533634053,-0.015342919107514228
id_7c780777,-0.01685783533634053,-0.015342919107514228
id_11c014e6,-0.01685783533634053,-0.015342919107514228
id_dfddb223,-0.01685783533634053,-0.015342919107514228
id_7ff8a62b,-0.01685783533634053,-0.015342919107514228
id_19ac2a25,-0.01685783533634053,-0.015342919107514228
id_a4725e1c,-0.01685783533634053,-0.015342919107514228
id_ee2db384,-0.01685783533634053,-0.015342919107514228
id_9e759128,-0.01685783533634053,-0.015342919107514228
id_20717a01,-0.01685783533634053,-0.015342919107514228
id_863ae2be,-0.01685783533634053,-0.015342919107514228
id_089d8c7b,-0.01685783533634053,-0.015342919107514228
id_29d13f6e,-0.01685783533634053,-0.015342919107514228
id_dc962eca,-0.01685783533634053,-0.015342919107514228
id_c4685034,-0.01685783533634053,-0.015342919107514228
id_87e0aab6,-0.01685783533634053,-0.015342919107514228
id_5adcc600,-0.01685783533634053,-0.015342919107514228
id_fd321c0f,-0.01685783533634053,-0.015342919107514228
id_3a9ea215,-0.01685783533634053,-0.015342919107514228
id_977fcc62,-0.01685783533634053,-0.015342919107514228
id_ec4bfe54,-0.01685783533634053,-0.015342919107514228
id_5da22cfd,-0.01685783533634053,-0.015342919107514228
id_e8916569,-0.01685783533634053,-0.015342919107514228
id_f113b392,-0.01685783533634053,-0.015342919107514228
id_2ae53a92,-0.01685783533634053,-0.015342919107514228
id_c5b10757,-0.01685783533634053,-0.015342919107514228
id_4b76afa5,-0.01685783533634053,-0.015342919107514228
id_238c3a28,-0.01685783533634053,-0.015342919107514228
id_f7ccdf45,-0.01685783533634053,-0.015342919107514228
id_17aa940d,-0.01685783533634053,-0.015342919107514228
id_380bd3a6,-0.01685783533634053,-0.015342919107514228
id_9847f033,-0.01685783533634053,-0.015342919107514228
id_e9916e4c,-0.01685783533634053,-0.015342919107514228
id_20105651,-0.01685783533634053,-0.015342919107514228
id_4bbf32a8,-0.01685783533634053,-0.015342919107514228
id_de43d968,-0.01685783533634053,-0.015342919107514228
id_04637041,-0.01685783533634053,-0.015342919107514228
id_ab0dfb77,-0.01685783533634053,-0.015342919107514228
id_2537ced9,-0.01685783533634053,-0.015342919107514228
id_5474e02c,-0.01685783533634053,-0.015342919107514228
id_18989812,-0.01685783533634053,-0.015342919107514228
id_cf73d8e6,-0.01685783533634053,-0.015342919107514228
id_f846b1d5,-0.01685783533634053,-0.015342919107514228
id_979ff797,-0.01685783533634053,-0.015342919107514228
id_5fa1074b,-0.01685783533634053,-0.015342919107514228
id_eed1fd41,-0.01685783533634053,-0.015342919107514228
id_a0421709,-0.01685783533634053,-0.015342919107514228
id_a3a3def4,-0.01685783533634053,-0.015342919107514228
id_37444ec5,-0.01685783533634053,-0.015342919107514228
id_f55da695,-0.01685783533634053,-0.015342919107514228
id_f037a559,-0.01685783533634053,-0.015342919107514228
id_5048467e,-0.01685783533634053,-0.015342919107514228
id_39ff9ce5,-0.01685783533634053,-0.015342919107514228
id_e2372826,-0.01685783533634053,-0.015342919107514228
id_03f568be,-0.01685783533634053,-0.015342919107514228
id_3075c1ce,-0.01685783533634053,-0.015342919107514228
id_97340af5,-0.01685783533634053,-0.015342919107514228
id_ba228463,-0.01685783533634053,-0.015342919107514228
id_d089f9f2,-0.01685783533634053,-0.015342919107514228
id_04bc7f21,-0.01685783533634053,-0.015342919107514228
id_315a9c57,-0.01685783533634053,-0.015342919107514228
id_48e86a22,-0.01685783533634053,-0.015342919107514228
id_38629e5c,-0.01685783533634053,-0.015342919107514228
id_92f7d45e,-0.01685783533634053,-0.015342919107514228
id_d803ac2d,-0.01685783533634053,-0.015342919107514228
id_2b933e0c,-0.01685783533634053,-0.015342919107514228
id_15f8bde2,-0.01685783533634053,-0.015342919107514228
id_d3c9fd92,-0.01685783533634053,-0.015342919107514228
id_752d0bca,-0.01685783533634053,-0.015342919107514228
id_4ca1c170,-0.01685783533634053,-0.015342919107514228
id_734e62dc,-0.01685783533634053,-0.015342919107514228
id_17aa80f9,-0.01685783533634053,-0.015342919107514228
id_16fbd565,-0.01685783533634053,-0.015342919107514228
id_b4a1d545,-0.01685783533634053,-0.015342919107514228
id_62b15003,-0.01685783533634053,-0.015342919107514228
id_fb0e1aec,-0.01685783533634053,-0.015342919107514228
id_e75a6c53,-0.01685783533634053,-0.015342919107514228
id_cd30964c,-0.01685783533634053,-0.015342919107514228
id_077c6643,-0.01685783533634053,-0.015342919107514228
id_c4d7a528,-0.01685783533634053,-0.015342919107514228
id_ff2336a6,-0.01685783533634053,-0.015342919107514228
id_752214ad,-0.01685783533634053,-0.015342919107514228
id_d50d3f24,-0.01685783533634053,-0.015342919107514228
id_c624200f,-0.01685783533634053,-0.015342919107514228
id_922a7f9a,-0.01685783533634053,-0.015342919107514228
id_fd6154ac,-0.01685783533634053,-0.015342919107514228
id_9a7da1f0,-0.01685783533634053,-0.015342919107514228
id_51c745f4,-0.01685783533634053,-0.015342919107514228
id_b73d7e84,-0.01685783533634053,-0.015342919107514228
id_710617a6,-0.01685783533634053,-0.015342919107514228
id_f516ce77,-0.01685783533634053,-0.015342919107514228
id_2ce29325,-0.01685783533634053,-0.015342919107514228
id_276fe9c5,-0.01685783533634053,-0.015342919107514228
id_eb753ba9,-0.01685783533634053,-0.015342919107514228
id_8452ca7c,-0.01685783533634053,-0.015342919107514228
id_f8b78441,-0.01685783533634053,-0.015342919107514228
id_972b3608,-0.01685783533634053,-0.015342919107514228
id_0a1a32aa,-0.01685783533634053,-0.015342919107514228
id_4f8c054b,-0.01685783533634053,-0.015342919107514228
id_a5a1299a,-0.01685783533634053,-0.015342919107514228
id_8468fb43,-0.01685783533634053,-0.015342919107514228
id_a5a8a012,-0.01685783533634053,-0.015342919107514228
id_df79740e,-0.01685783533634053,-0.015342919107514228
id_2e8036af,-0.01685783533634053,-0.015342919107514228
id_3a7f28e6,-0.01685783533634053,-0.015342919107514228
id_262c28dd,-0.01685783533634053,-0.015342919107514228
id_2b95effc,-0.01685783533634053,-0.015342919107514228
id_18df3625,-0.01685783533634053,-0.015342919107514228
id_600bf55e,-0.01685783533634053,-0.015342919107514228
id_59020c1e,-0.01685783533634053,-0.015342919107514228
id_70249a92,-0.01685783533634053,-0.015342919107514228
id_75f8eefa,-0.01685783533634053,-0.015342919107514228
id_edef6c36,-0.01685783533634053,-0.015342919107514228
id_c4277d2a,-0.01685783533634053,-0.015342919107514228
id_6b17f1a6,-0.01685783533634053,-0.015342919107514228
id_2c4be0e8,-0.01685783533634053,-0.015342919107514228
id_b9e8839c,-0.01685783533634053,-0.015342919107514228
id_cfd3e31f,-0.01685783533634053,-0.015342919107514228
id_d24bb749,-0.01685783533634053,-0.015342919107514228
id_326b32eb,-0.01685783533634053,-0.015342919107514228
id_3af8c689,-0.01685783533634053,-0.015342919107514228
id_9892553f,-0.01685783533634053,-0.015342919107514228
id_744b3d0f,-0.01685783533634053,-0.015342919107514228
id_a59ee853,-0.01685783533634053,-0.015342919107514228
id_7a78ecf2,-0.01685783533634053,-0.015342919107514228
id_4fc7b88d,-0.01685783533634053,-0.015342919107514228
id_73347533,-0.01685783533634053,-0.015342919107514228
id_ed5ba220,-0.01685783533634053,-0.015342919107514228
id_3ecd0f4c,-0.01685783533634053,-0.015342919107514228
id_8667d855,-0.01685783533634053,-0.015342919107514228
id_a477a18f,-0.01685783533634053,-0.015342919107514228
id_950acf72,-0.01685783533634053,-0.015342919107514228
id_93e1d6bc,-0.01685783533634053,-0.015342919107514228
id_356a6682,-0.01685783533634053,-0.015342919107514228
id_be96976f,-0.01685783533634053,-0.015342919107514228
id_1224425a,-0.01685783533634053,-0.015342919107514228
id_1457d2bc,-0.01685783533634053,-0.015342919107514228
id_cab02e5a,-0.01685783533634053,-0.015342919107514228
id_326ab67a,-0.01685783533634053,-0.015342919107514228
id_db1993f2,-0.01685783533634053,-0.015342919107514228
id_42815644,-0.01685783533634053,-0.015342919107514228
id_18f9cc8f,-0.01685783533634053,-0.015342919107514228
id_ba18b290,-0.01685783533634053,-0.015342919107514228
id_29f59144,-0.01685783533634053,-0.015342919107514228
id_41f122e3,-0.01685783533634053,-0.015342919107514228
id_b6489ae1,-0.01685783533634053,-0.015342919107514228
id_6e2d49ce,-0.01685783533634053,-0.015342919107514228
id_93b05a52,-0.01685783533634053,-0.015342919107514228
id_15f6d67e,-0.01685783533634053,-0.015342919107514228
id_92638204,-0.01685783533634053,-0.015342919107514228
id_f59974f3,-0.01685783533634053,-0.015342919107514228
id_1fc93923,-0.01685783533634053,-0.015342919107514228
id_daa1b267,-0.01685783533634053,-0.015342919107514228
id_908ae2b5,-0.01685783533634053,-0.015342919107514228
id_e46c1d56,-0.01685783533634053,-0.015342919107514228
id_074a6a9b,-0.01685783533634053,-0.015342919107514228
id_ef665896,-0.01685783533634053,-0.015342919107514228
id_4cac1b88,-0.01685783533634053,-0.015342919107514228
id_e64a7ccf,-0.01685783533634053,-0.015342919107514228
id_3dae93ca,-0.01685783533634053,-0.015342919107514228
id_6772cc2d,-0.01685783533634053,-0.015342919107514228
id_87f492cb,-0.01685783533634053,-0.015342919107514228
id_b61a0765,-0.01685783533634053,-0.015342919107514228
id_00a189b3,-0.01685783533634053,-0.015342919107514228
id_c7a0827c,-0.01685783533634053,-0.015342919107514228
id_75cf69ec,-0.01685783533634053,-0.015342919107514228
id_ddc1c4ab,-0.01685783533634053,-0.015342919107514228
id_d8150d80,-0.01685783533634053,-0.015342919107514228
id_1d7d563c,-0.01685783533634053,-0.015342919107514228
id_3a477709,-0.01685783533634053,-0.015342919107514228
id_d6278d28,-0.01685783533634053,-0.015342919107514228
id_65c03cd0,-0.01685783533634053,-0.015342919107514228
id_117d5550,-0.01685783533634053,-0.015342919107514228
id_9e1b2c79,-0.01685783533634053,-0.015342919107514228
id_f4522bfe,-0.01685783533634053,-0.015342919107514228
id_d03c6523,-0.01685783533634053,-0.015342919107514228
id_9c3cccc0,-0.01685783533634053,-0.015342919107514228
id_92b6ea10,-0.01685783533634053,-0.015342919107514228
id_9ed7f8a1,-0.01685783533634053,-0.015342919107514228
id_d085d781,-0.01685783533634053,-0.015342919107514228
id_5f850f08,-0.01685783533634053,-0.015342919107514228
id_d5d0ee15,-0.01685783533634053,-0.015342919107514228
id_33d437be,-0.01685783533634053,-0.015342919107514228
id_88ee5103,-0.01685783533634053,-0.015342919107514228
id_de02be33,-0.01685783533634053,-0.015342919107514228
id_35629d6c,-0.01685783533634053,-0.015342919107514228
id_e5c3301c,-0.01685783533634053,-0.015342919107514228
id_3a04a2e9,-0.01685783533634053,-0.015342919107514228
id_2d61cb5c,-0.01685783533634053,-0.015342919107514228
id_aed01d74,-0.01685783533634053,-0.015342919107514228
id_55f00919,-0.01685783533634053,-0.015342919107514228
id_dde057b2,-0.01685783533634053,-0.015342919107514228
id_da2bb763,-0.01685783533634053,-0.015342919107514228
id_a432269f,-0.01685783533634053,-0.015342919107514228
id_f3ee73e8,-0.01685783533634053,-0.015342919107514228
id_a2f1196c,-0.01685783533634053,-0.015342919107514228
id_d463dc00,-0.01685783533634053,-0.015342919107514228
id_80941e22,-0.01685783533634053,-0.015342919107514228
id_43970f84,-0.01685783533634053,-0.015342919107514228
id_7066b3ea,-0.01685783533634053,-0.015342919107514228
id_a5ce062d,-0.01685783533634053,-0.015342919107514228
id_e132dc50,-0.01685783533634053,-0.015342919107514228
id_22feb47d,-0.01685783533634053,-0.015342919107514228
id_75216645,-0.01685783533634053,-0.015342919107514228
id_21d95810,-0.01685783533634053,-0.015342919107514228
id_5acd61a8,-0.01685783533634053,-0.015342919107514228
id_a15b8c2b,-0.01685783533634053,-0.015342919107514228
id_e5b70e25,-0.01685783533634053,-0.015342919107514228
id_53db2811,-0.01685783533634053,-0.015342919107514228
id_1d73e843,-0.01685783533634053,-0.015342919107514228
id_e035c797,-0.01685783533634053,-0.015342919107514228
id_7a316132,-0.01685783533634053,-0.015342919107514228
id_5e10193b,-0.01685783533634053,-0.015342919107514228
id_086e06f0,-0.01685783533634053,-0.015342919107514228
id_909be852,-0.01685783533634053,-0.015342919107514228
id_7c7d1baf,-0.01685783533634053,-0.015342919107514228
id_332a4cad,-0.01685783533634053,-0.015342919107514228
id_2744ef2c,-0.01685783533634053,-0.015342919107514228
id_c50d01c6,-0.01685783533634053,-0.015342919107514228
id_ffd32c29,-0.01685783533634053,-0.015342919107514228
id_6dc7802b,-0.01685783533634053,-0.015342919107514228
id_a1f27167,-0.01685783533634053,-0.015342919107514228
id_70bfb826,-0.01685783533634053,-0.015342919107514228
id_2e265d65,-0.01685783533634053,-0.015342919107514228
id_5d0313f2,-0.01685783533634053,-0.015342919107514228
id_42e275ea,-0.01685783533634053,-0.015342919107514228
id_6eebc5ad,-0.01685783533634053,-0.015342919107514228
id_4d24a831,-0.01685783533634053,-0.015342919107514228
id_66080722,-0.01685783533634053,-0.015342919107514228
id_b8f22602,-0.01685783533634053,-0.015342919107514228
id_6f392b93,-0.01685783533634053,-0.015342919107514228
id_a48b40b7,-0.01685783533634053,-0.015342919107514228
id_7c325fcf,-0.01685783533634053,-0.015342919107514228
id_c91a05d0,-0.01685783533634053,-0.015342919107514228
id_83b274e9,-0.01685783533634053,-0.015342919107514228
id_a996812d,-0.01685783533634053,-0.015342919107514228
id_c4cdfd6e,-0.01685783533634053,-0.015342919107514228
id_ead1817a,-0.01685783533634053,-0.015342919107514228
id_1c0b06c2,-0.01685783533634053,-0.015342919107514228
id_cd94e124,-0.01685783533634053,-0.015342919107514228
id_1526b4ee,-0.01685783533634053,-0.015342919107514228
id_1e28e02d,-0.01685783533634053,-0.015342919107514228
id_177a503a,-0.01685783533634053,-0.015342919107514228
id_f3e80bb5,-0.01685783533634053,-0.015342919107514228
id_3a429457,-0.01685783533634053,-0.015342919107514228
id_ab33a8e5,-0.01685783533634053,-0.015342919107514228
id_4efaae19,-0.01685783533634053,-0.015342919107514228
id_b8be29c2,-0.01685783533634053,-0.015342919107514228
id_ef2d6290,-0.01685783533634053,-0.015342919107514228
id_31cb3761,-0.01685783533634053,-0.015342919107514228
id_508e4e12,-0.01685783533634053,-0.015342919107514228
id_da6cbb4a,-0.01685783533634053,-0.015342919107514228
id_0399dab7,-0.01685783533634053,-0.015342919107514228
id_228e00e3,-0.01685783533634053,-0.015342919107514228
id_3ea50857,-0.01685783533634053,-0.015342919107514228
id_81f06633,-0.01685783533634053,-0.015342919107514228
id_db9d84d9,-0.01685783533634053,-0.015342919107514228
id_81c71da8,-0.01685783533634053,-0.015342919107514228
id_55534b4a,-0.01685783533634053,-0.015342919107514228
id_a85beb9a,-0.01685783533634053,-0.015342919107514228
id_5b0aedec,-0.01685783533634053,-0.015342919107514228
id_c858e9da,-0.01685783533634053,-0.015342919107514228
id_d563326b,-0.01685783533634053,-0.015342919107514228
id_266a3968,-0.01685783533634053,-0.015342919107514228
id_e33305b0,-0.01685783533634053,-0.015342919107514228
id_16142e0e,-0.01685783533634053,-0.015342919107514228
id_30efdc5e,-0.01685783533634053,-0.015342919107514228
id_1df5c63f,-0.01685783533634053,-0.015342919107514228
id_c84bc7a4,-0.01685783533634053,-0.015342919107514228
id_f1207e3a,-0.01685783533634053,-0.015342919107514228
id_e9f5471d,-0.01685783533634053,-0.015342919107514228
id_7ce0dfbe,-0.01685783533634053,-0.015342919107514228
id_e2aa0b68,-0.01685783533634053,-0.015342919107514228
id_cd56e837,-0.01685783533634053,-0.015342919107514228
id_8ec7d513,-0.01685783533634053,-0.015342919107514228
id_fa3e9083,-0.01685783533634053,-0.015342919107514228
id_5c4611d1,-0.01685783533634053,-0.015342919107514228
id_3a6f03d8,-0.01685783533634053,-0.015342919107514228
id_ef557fc2,-0.01685783533634053,-0.015342919107514228
id_ca6e3d66,-0.01685783533634053,-0.015342919107514228
id_bddcf303,-0.01685783533634053,-0.015342919107514228
id_dafe7e4b,-0.01685783533634053,-0.015342919107514228
id_d26b2337,-0.01685783533634053,-0.015342919107514228
id_93cc91a8,-0.01685783533634053,-0.015342919107514228
id_388cee6f,-0.01685783533634053,-0.015342919107514228
id_990cb892,-0.01685783533634053,-0.015342919107514228
id_14784f31,-0.01685783533634053,-0.015342919107514228
id_281cd210,-0.01685783533634053,-0.015342919107514228
id_b9902a64,-0.01685783533634053,-0.015342919107514228
id_5c6aa850,-0.01685783533634053,-0.015342919107514228
id_21ea8311,-0.01685783533634053,-0.015342919107514228
id_e26f5d25,-0.01685783533634053,-0.015342919107514228
id_08183dd6,-0.01685783533634053,-0.015342919107514228
id_e606452e,-0.01685783533634053,-0.015342919107514228
id_ac5a6ff2,-0.01685783533634053,-0.015342919107514228
id_32bcf7b2,-0.01685783533634053,-0.015342919107514228
id_67379b96,-0.01685783533634053,-0.015342919107514228
id_96bba331,-0.01685783533634053,-0.015342919107514228
id_e8515f21,-0.01685783533634053,-0.015342919107514228
id_798a8f12,-0.01685783533634053,-0.015342919107514228
id_3bd45553,-0.01685783533634053,-0.015342919107514228
id_643f13ed,-0.01685783533634053,-0.015342919107514228
id_7bb98883,-0.01685783533634053,-0.015342919107514228
id_a6af583d,-0.01685783533634053,-0.015342919107514228
id_a0330d48,-0.01685783533634053,-0.015342919107514228
id_7d8ca019,-0.01685783533634053,-0.015342919107514228
id_b7c9154c,-0.01685783533634053,-0.015342919107514228
id_0059f2e1,-0.01685783533634053,-0.015342919107514228
id_b5f59891,-0.01685783533634053,-0.015342919107514228
id_7221627a,-0.01685783533634053,-0.015342919107514228
id_110b7fbc,-0.01685783533634053,-0.015342919107514228
id_76e3a637,-0.01685783533634053,-0.015342919107514228
id_2f108e37,-0.01685783533634053,-0.015342919107514228
id_f2d5682b,-0.01685783533634053,-0.015342919107514228
id_6f305060,-0.01685783533634053,-0.015342919107514228
id_7a439fe6,-0.01685783533634053,-0.015342919107514228
id_f9a5e785,-0.01685783533634053,-0.015342919107514228
id_80c3fe16,-0.01685783533634053,-0.015342919107514228
id_9b1a6c7a,-0.01685783533634053,-0.015342919107514228
id_166e21ab,-0.01685783533634053,-0.015342919107514228
id_8c836846,-0.01685783533634053,-0.015342919107514228
id_3d945636,-0.01685783533634053,-0.015342919107514228
id_5b423a0b,-0.01685783533634053,-0.015342919107514228
id_788e7cdd,-0.01685783533634053,-0.015342919107514228
id_dc9dbd15,-0.01685783533634053,-0.015342919107514228
id_d7c8b9c3,-0.01685783533634053,-0.015342919107514228
id_0bc73282,-0.01685783533634053,-0.015342919107514228
id_60988bdf,-0.01685783533634053,-0.015342919107514228
id_ad8c1487,-0.01685783533634053,-0.015342919107514228
id_1de8fb2c,-0.01685783533634053,-0.015342919107514228
id_7e9fa096,-0.01685783533634053,-0.015342919107514228
id_75747a32,-0.01685783533634053,-0.015342919107514228
id_61829c56,-0.01685783533634053,-0.015342919107514228
id_4ae8e27c,-0.01685783533634053,-0.015342919107514228
id_934ba90e,-0.01685783533634053,-0.015342919107514228
id_4705a691,-0.01685783533634053,-0.015342919107514228
id_8bfaf8f8,-0.01685783533634053,-0.015342919107514228
id_34f17cc2,-0.01685783533634053,-0.015342919107514228
id_8c166bc3,-0.01685783533634053,-0.015342919107514228
id_154ef319,-0.01685783533634053,-0.015342919107514228
id_0a608569,-0.01685783533634053,-0.015342919107514228
id_9e420ba9,-0.01685783533634053,-0.015342919107514228
id_b17fefd7,-0.01685783533634053,-0.015342919107514228
id_a77159b8,-0.01685783533634053,-0.015342919107514228
id_57e408ca,-0.01685783533634053,-0.015342919107514228
id_b1687153,-0.01685783533634053,-0.015342919107514228
id_238efaa6,-0.01685783533634053,-0.015342919107514228
id_0b4afc86,-0.01685783533634053,-0.015342919107514228
id_447553f3,-0.01685783533634053,-0.015342919107514228
id_dfeaab56,-0.01685783533634053,-0.015342919107514228
id_692cc81e,-0.01685783533634053,-0.015342919107514228
id_9b1bf168,-0.01685783533634053,-0.015342919107514228
id_c87909da,-0.01685783533634053,-0.015342919107514228
id_6228bcb2,-0.01685783533634053,-0.015342919107514228
id_101189e7,-0.01685783533634053,-0.015342919107514228
id_3ecb9609,-0.01685783533634053,-0.015342919107514228
id_a8580359,-0.01685783533634053,-0.015342919107514228
id_f3f7261a,-0.01685783533634053,-0.015342919107514228
id_c823b158,-0.01685783533634053,-0.015342919107514228
id_1760927c,-0.01685783533634053,-0.015342919107514228
id_deaffb63,-0.01685783533634053,-0.015342919107514228
id_be117bd7,-0.01685783533634053,-0.015342919107514228
id_95e37f4d,-0.01685783533634053,-0.015342919107514228
id_d0c7838e,-0.01685783533634053,-0.015342919107514228
id_bf830145,-0.01685783533634053,-0.015342919107514228
id_6694f161,-0.01685783533634053,-0.015342919107514228
id_44439425,-0.01685783533634053,-0.015342919107514228
id_7d8b890a,-0.01685783533634053,-0.015342919107514228
id_d504150f,-0.01685783533634053,-0.015342919107514228
